ID,NAME,AUTHOR,LINK,CITATION,ABSTRACT,YEAR,TAGS
economic-and-policy-drivers-agricultural-water-desalination-california’s-central-valley,Economic and policy drivers of agricultural water desalination in California’s central valley,josue-medellín-azuara;josh-viers,http://www.sciencedirect.com/science/article/pii/S0378377417302536,,"Water desalination is a proposed solution for mitigating the effects of drought, soil salinization, and the ecological impacts of agricultural drainage. In this study, we assess the public and private costs and benefits of distributed desalination in the Central Valley (CV) of California. We employ environmental and economic modeling to estimate the value of reducing the salinity of irrigation water; the value of augmenting water supply under present and future climate scenarios; and the human health, environmental, and climate change damages associated with generating power to desalinate water. We find that water desalination is only likely to be profitable in 4% of the CV during periods of severe drought, and that current costs would need to decrease by 70–90% for adoption to occur on the median acre. Fossil-fuel powered desalination technologies also generate air emissions that impose significant public costs in the form of human health and climate change damages, although these damages vary greatly depending on technology. The ecosystem service benefits of reduced agricultural drainage would need to be valued between $800 and $1200 per acre-foot, or nearly the full capital and operational costs of water desalination, for the net benefits of water desalination to be positive from a societal perspective.",December 2017,modeling;agriculture;management
patterns-bird-diversity-and-habitat-use-mixed-vineyard-matorral-landscapes-central-chile,Patterns of bird diversity and habitat use in mixed vineyard-matorral landscapes of Central Chile,zachary-steel;john-n-williams;josh-viers;olga-barbosa,http://www.sciencedirect.com/science/article/pii/S1470160X16305702,,"The Mediterranean climate region of central Chile is rich in biodiversity and contains highly productive agricultural lands, which creates challenges for the preservation of natural habitats and native biodiversity. Ecological data and studies for the region are also limited, making informed conservation in agricultural landscapes difficult. The increasing availability of remotely sensed data provide opportunities to relate species occurrences to measures of landscape heterogeneity even when field measures of habitat structure are lacking. When working with such remotely sensed data, it’s important to select appropriate measures of heterogeneity, including common metrics of landscape composition as well as frequently overlooked shape metrics. In this contribution we combine bird surveys with multispectral satellite imagery to develop boosted regression tree models of avian species richness, and of habitat use for 15 species across a mixed vineyard-matorral landscape in central Chile. We found a range of associations between individual species and land cover types, with the majority of species occurring most frequently in remnant habitats and ecotones rather than the interiors of large vineyard blocks. Models identified both metrics of landscape composition and patch shape as being important predictors of species occurrence, suggesting that shape metrics can complement more commonly used metrics of landscape composition. Vineyards that include corridors or islands of remnant habitat among vine blocks may increase the amount of area available to many species, although some species may still require large tracts of intact natural habitat to persist.",October 2017,biodiversity
deep-carbon-storage-potential-buried-floodplain-soils,Deep carbon storage potential of buried floodplain soils,garrett-liles;josh-viers,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5557967/,"D’Elia, Amanda H. AU - Liles, Garrett C. AU - Viers, Joshua H. AU - Smart, David R. PY - 2017 DA - 2017/08/15 TI - Deep carbon storage potential of buried floodplain soils JO - Scientific Reports SP - 8181 VL - 7 IS - 1 AB","oils account for the largest terrestrial pool of carbon and have the potential for even greater quantities of carbon sequestration. Typical soil carbon (C) stocks used in global carbon models only account for the upper 1 meter of soil. Previously unaccounted for deep carbon pools (>1 m) were generally considered to provide a negligible input to total C contents and represent less dynamic C pools. Here we assess deep soil C pools associated with an alluvial floodplain ecosystem transitioning from agricultural production to restoration of native vegetation. We analyzed the soil organic carbon (SOC) concentrations of 87 surface soil samples (0–15 cm) and 23 subsurface boreholes (0–3 m). We evaluated the quantitative importance of the burial process in the sequestration of subsurface C and found our subsurface soils (0–3 m) contained considerably more C than typical C stocks of 0–1 m. This deep unaccounted soil C could have considerable implications for global C accounting. We compared differences in surface soil C related to vegetation and land use history and determined that flooding restoration could promote greater C accumulation in surface soils. We conclude deep floodplain soils may store substantial quantities of C and floodplain restoration should promote active C sequestration.",August 2017,floodplain
not-all-breaks-are-equal-variable-hydrologic-and-geomorphic-responses-intentional-levee,"Not all breaks are equal: Variable hydrologic and geomorphic responses to intentional levee breaches along the lower Cosumnes River, California",josh-viers,http://onlinelibrary.wiley.com/doi/10.1002/rra.3159/full,,"The transport of water and sediment from rivers to adjacent floodplains helps generate complex floodplain, wetland, and riparian ecosystems. However, riverside levees restrict lateral connectivity of water and sediment during flood pulses, making the re-introduction of floodplain hydrogeomorphic processes through intentional levee breaching and removal an emerging floodplain restoration practice. Repeated topographic observations from levee breach sites along the lower Cosumnes River (USA) indicated that breach architecture influences floodplain and channel hydrogeomorphic processes. Where narrow breaches (<75 m) open onto graded floodplains, archetypal crevasse splays developed along a single dominant flowpath, with floodplain erosion in near-bank areas and lobate splay deposition in distal floodplain regions. Narrow breaches opening into excavated floodplain channels promoted both transverse advection and turbulent diffusion of sediment into the floodplain channel, facilitating near-bank deposition and potential breach closure. Wide breaches (>250 m) enabled multiple modes of water and sediment transport onto graded floodplains. Advective sediment transport along multiple flow paths generated overlapping crevasse splays, while turbulent diffusion promoted the formation of lateral levees through large wood and sediment accumulation in near-bank areas. Channel incision (>2 m) upstream from a wide levee breach suggests that large flow diversions through such breaches can generate water surface drawdown during flooding, resulting in localized flow acceleration and upstream channel incision. Understanding variable hydrogeomorphic responses to levee breach architecture will help restoration managers design breaches that maximize desired floodplain topographic change while also minimizing potential undesirable consequences such as levee breach closure or channel incision.",May 2017,environmental flows;floodplain;riparian
meeting-ecosystem-needs-while-satisfying-human-demands,"Meeting ecosystem needs while satisfying human demands",josh-viers,http://iopscience.iop.org/article/10.1088/1748-9326/aa6e87/meta,"TY - JOUR UR - http://stacks.iop.org/1748-9326/12/i=6/a=061001 T1 - Meeting ecosystem needs while satisfying human demands A1 - Joshua H Viers Y1 - 2017 SP - 061001 JF - Environmental Research Letters VL - 12 IS - 6 SN - 1748-9326 N2 - ER - ","Regulated rivers worldwide are managed to meet human water demands, including irrigation and hydropower, but resulting flows often fail to support downstream ecosystems. To further confound these management challenges, global climate warming and commensurate hydroclimatic alteration are likely to exacerbate scarcity of water resources and increase competition among its many consumers. Increasing water insecurity is due in part to the assumptions of stationarity in water engineering (Milly et al 2008), in part to increasing human population pressure (Vorosmarty et al 2010), and also in part to the sheer magnitude of anticipated hydrological alteration (Döll and Zhang 2010). The recent publication by Zeng et al (2017) highlights the trade-offs inherent in managing water resources for multiple demands, focusing specifically on hydropower generation versus deliveries for agricultural irrigation supply. At the global scale, the authors found that over half of all installed hydropower competes with irrigation, broadly. More specifically, the authors identified specific locations where competition for water supply between these two sectors is acute, such as in India and Central Asia, due to low streamflow availability, timing of hydropower and irrigation, and evaporative water losses from the reservoirs. Reservoir operations were more synergistic in portions of China and the United States, where demand for hydropower generation and irrigation deliveries were more synchronized seasonally. The consequences for hydroclimatic alteration, such as less snow storage, more variable river discharge, and increased reservoir loss from evaporation, further exacerbate competition for scarce water resources. The analysis by Zeng and colleagues identifies regions that would benefit from expanded trade and diversified energy-water supply portfolios as climate adaptation strategies, but leaves two areas in stark need of additional scientific research: (1) identifying effective policies for balancing trade-offs in meeting water demands under changing hydroclimatic regimes, and consequently (2) developing effective means of managing ecosystems while balancing competing demands for hydropower and irrigation. As a case in point, the most recent drought in California (see Diffenbaugh et al 2015, He et al 2017), exposed one of the world's top agricultural economies to a protracted period of water scarcity that resulted in shocks to agricultural production and labor (Howitt et al 2014), as well as reduced hydropower generation (Gleick 2015). To date, however, few studies have addressed how food–energy–water policies could be implemented to reduce such shocks and improve socioeconomic and ecosystem resilience. In addition to improved coordination among governing agencies and their information management systems (Mount et al 2016), more fundamental changes to policy and practice are needed. Changes to improve food-energy-water system resilience include economic analyses to evaluate ecosystem service versus extraction trade-offs (Grafton et al 2013, Rheinheimer et al 2013), updating water year typologies to reflect non-stationary conditions (Null and Viers 2013, Rheinheimer et al 2016), and formal climate change contingency scenarios for hydropower operations should be adopted to balance competing needs (Viers 2011). Policies are also needed for agricultural land use planning, where groundwater exploitation and degradation has resulted in unsustainable agricultural production (Famiglietti 2014, Rosenstock et al 2014). As the analysis by Zeng et al (2017) makes clear, global water security will be dependent upon several interacting forces that govern water managed for hydropower, irrigation, and ecosystems. Wada and Bierkens (2014) and others have also made it clear that the future sustainability of human water use is doubtful. Thus, the value of such water is likely to increase in the near term and likewise climate adaptation strategies are likely to modify current decision making. Choices for which lands remain in production, or which ones receive surface water irrigation supply at the expense of the environment, will be difficult. It is not a zero sum game, however. Given that hydropower dams are expected to more than double over the next 15 years globally (Zarfl et al 2014), water management strategies that balance ecosystem needs with human demands are urgently needed. A new scientific push toward getting 'more pop per drop' in environmental flow management is focusing on key functional flow components like peak magnitude flows, dry-season low flows, wet-season initiation flows, recession flows, and interannual variability to match life history strategies of focal species (Yarnell et al 2015). A future functional flow paradigm can inform reservoir operations by actively managing for ecosystem services and biodiversity while maintaining conventional operations like flood control, hydropower generation, and irrigation supply. While trade-offs are inevitable, science can help identify compatible water management actions that not only buffer against the worst effects of climate change, but meet ecosystem needs while satisfying human demands.",May 2017,management;hydropower
assessing-ecosystem-services-and-multifunctionality-vineyard-systems,Assessing Ecosystem Services and Multifunctionality for Vineyard Systems,kimberly-nicholas;josh-viers,https://www.frontiersin.org/articles/10.3389/fenvs.2017.00015/full,"Winkler Klara J., Viers Joshua H., Nicholas Kimberly A. 2017. Assessing Ecosystem Services and Multifunctionality for Vineyard Systems. Frontiers in Environmental Science,5: 15. doi: 10.3389/fenvs.2017.00015","Vineyards shape important economic, cultural, and ecological systems in many temperate biomes. Like other agricultural systems, they can be multifunctional landscapes that not only produce grapes, but also for example serve as wildlife habitat, sequester carbon, and are places of rich traditions. However, research and management practices often focus mostly on individual, specific ecosystem services, without considering multifunctionality. Therefore, we set out to meet four research objectives: (1) evaluate how frequently the ecosystem services approach has been applied in vineyard systems; (2) identify which individual ecosystem services have been most frequently studied in vineyard systems, (3) summarize knowledge on the key ecosystem services identified in (2), and (4) illustrate approaches to multifunctionality in vineyards to inform more holistic land management. For research objective (1), we identified 45 publications that used the term “ecosystem services” in relation to vineyards, but found that only seven fully apply the ecosystem service concept to their research. For research objective (2), we operationalized the Common International Classification of Ecosystem Services (CICES) for 27 ecosystem services in vineyards, in order to consider provisioning, regulating, and cultural services through an analysis of more than 4,000 scientific papers that mentioned individual services. We found the six most frequently studied ecosystem services included (1) cultivated crops, (2) filtration, sequestration, storage and accumulation by the vineyards, (3) pest control and (4) disease control, (5) heritage, cultural and (6) scientific services. For research objective (3), we found that research on these six single ecosystem services is highly developed, but relationships between single ecosystem services are less studied. Therefore, we suggest that greater adoption of the ecosystem services approach could help scientists and practitioners to acknowledge the multifunctionality of the agricultural system and gain a holistic perspective that supports more sustainable land management.",April 2017,biodiversity;agriculture;management;vinecology
flood-regime-typology-floodplain-ecosystem-management-applied-unregulated-cosumnes-0,"Flood regime typology for floodplain ecosystem management as applied to the unregulated Cosumnes River of California, United States",alison-whipple;joshua-viers;helen-e-dahlke,http://onlinelibrary.wiley.com/doi/10.1002/eco.1817/full,"AA Whipple, JH Viers, HE Dahlke. Flood regime typology for floodplain ecosystem management as applied to the unregulated Cosumnes River of California, United States. Ecohydrology","Floods, with their inherent spatiotemporal variability, drive floodplain physical and ecological processes. This research identifies a flood regime typology and approach for flood regime characterization, using unsupervised cluster analysis of flood events defined by ecologically meaningful metrics, including magnitude, timing, duration, and rate of change as applied to the unregulated lowland alluvial Cosumnes River of California, United States. Flood events, isolated from the 107-year daily flow record, account for approximately two-thirds of the annual flow volume. Our analysis suggests six flood types best capture the range of flood event variability. Two types are distinguished primarily by high peak flows, another by later season timing and long duration, two by small magnitudes separated by timing, and the last by later peak flow within the flood event. The flood regime was also evaluated through inter- and intra-annual frequency of the identified flood types, their relationship to water year conditions, and their long-term trends. This revealed, for example, year-to-year variability in flood types, associations between wet years and high peak magnitude types and between dry years and the low magnitude, late season flood type, and increasing and decreasing contribution to total annual flow in the highest two peak magnitude classes, respectively. This research focuses needed attention on floodplains, flood hydrology, ecological implications, and the utility of extending flow regime classification typically used for environmental flow targets. The approach is broadly applicable and extensible to other systems, where findings can be used to understand physical processes, assess change, and improve management strategies.",March 2017,
berries-blocks-carbon-stock-quantification-california-vineyard,From berries to blocks: carbon stock quantification of a California vineyard,garrett-liles;joshua-viers,https://link.springer.com/article/10.1186/s13021-017-0071-3,"TY - JOUR AU - Morandé, Jorge Andres AU - Stockert, Christine M. AU - Liles, Garrett C. AU - Williams, John N. AU - Smart, David R. AU - Viers, Joshua H. PY - 2017 DA - 2017/02/16 TI - From berries to blocks: carbon stock quantification of a California vineyard JO - Carbon Balance and Management SP - 5 VL - 12 IS - 1 AB","Quantifying terrestrial carbon (C) stocks in vineyards represents an important opportunity for estimating C sequestration in perennial cropping systems. Considering 7.2 M ha are dedicated to winegrape production globally, the potential for annual C capture and storage in this crop is of interest to mitigate greenhouse gas emissions. In this study, we used destructive sampling to measure C stocks in the woody biomass of 15-year-old Cabernet Sauvignon vines from a vineyard in California’s northern San Joaquin Valley. We characterize C stocks in terms of allometric variation between biomass fractions of roots, aboveground wood, canes, leaves and fruits, and then test correlations between easy-to-measure variables such as trunk diameter, pruning weights and harvest weight to vine biomass fractions. Carbon stocks at the vineyard block scale were validated from biomass mounds generated during vineyard removal.",February 2017,vinecology
simulation-modeling-secure-environmental-flows-diversion-modified-flow-regime,Simulation Modeling to Secure Environmental Flows in a Diversion Modified Flow Regime,jenny-ta;rodd-kelsey;jeanette-howard;jay-lund;samuel-sandoval-solis;josh-viers,http://ascelibrary.org/doi/abs/10.1061/(ASCE)WR.1943-5452.0000694,"J Ta, TR Kelsey, JK Howard, JR Lund, S Sandoval-Solis, JH Viers. Simulation Modeling to Secure Environmental Flows in a Diversion Modified Flow Regime. Journal of Water Resources Planning and Management 142 (11), 05016010","This paper describes the development and application of a spreadsheet model to evaluate effects of water management on diversion modified flow regimes, enabling the exploration of novel ways to meet proposed environmental flow standards. Mill Creek, a northern California river with an altered flow regime that impacts aquatic species, was used as a case study. Test cases examined how water management alternatives, such as groundwater pumping, water rights transfers, and water exchange agreements, can improve environmental flow allocations given irrigation water demands. Four test cases include passage flows for Chinook salmon and steelhead trout, a minimum instream flow, 80% of natural flow, and a spring recession flow with functional flow components. The model identified late October as consistently water-scarce, even in wet years. These analyses suggest that fall shortages for fish migration could be eliminated through a water exchange agreement combined with use of wells. All cases except the minimum fish passage flow case required acquisition of the largest water rights to decrease environmental shortages by over 80%, with a substantial curtailment in irrigation.",November 2016,modeling;water-rights
climate-adaptive-water-year-typing-instream-flow-requirements-california’s-sierra-nevada,Climate-Adaptive Water Year Typing for Instream Flow Requirements in California’s Sierra Nevada,david-rheinheimer,http://ascelibrary.org/doi/abs/10.1061/(ASCE)WR.1943-5452.0000693,"Rheinheimer D E et al 2016 Climate-adaptive water year typing for instream flow requirements in California’s Sierra Nevada J. Water Res. Plann. Manage. 142","Water year types (WYTs), whereby years are classified by river runoff quantity compared to historical runoff, are one tool to help make major water management decisions. Increasingly, these decisions include instream flow requirements (IFRs) below dams for river ecosystem management. However, WYTs are typically based on assumptions of stationarity, and are thus rendered less meaningful with climate change. Hydrologic alteration resulting from climate change means that a WYT-based IFR scheme using stationary historical observations might inadvertently result in long-term river management outcomes inconsistent with original water management goals. This study assesses the management implications of assuming hydrologic nonstationarity in a WYT-based IFR scheme in California’s upper Yuba River and demonstrates a rolling period of record as a climate adaptation strategy. The existing, nonadaptive water management scheme leads to vastly different possible water allocation outcomes than originally planned for. Results indicate that water year types, if regularly updated, can help maintain historical instream flow distributions. However, gains toward maintaining desired IFRs are obfuscated by future increases in unmanaged reservoir spill. These findings indicate that hydroclimatic uncertainty can partially be accounted for with simple modifications to existing operating rules for reservoirs, though other, risk-based management approaches are also likely needed.",November 2016,environmental;flows-management
date-handheld-co-robotic-device-automated-tuning-emitters-enable-precision-irrigation,DATE: A handheld co-robotic device for automated tuning of emitters to enable precision irrigation,joshua-viers;stefano-carpin,http://ieeexplore.ieee.org/abstract/document/7743501/,"DV Gealy, S McKinley, M Guo, L Miller, S Vougioukas, J Viers, S Carpin. DATE: A handheld co-robotic device for automated tuning of emitters to enable precision irrigation. Automation Science and Engineering (CASE), 2016 IEEE International","Agriculture accounts for 85% of the world's freshwater usage. Drip irrigation significantly reduces water usage and has been adopted by many farms, orchards, and vineyards. Rubber or PVC tubing is fitted with thousands of drip emitters whose water pressure and flow are controlled by a small number of valves resulting in suboptimal use of water resources. While UAVs and other sensors can be used to determine water needs and compute appropriate emitter settings, it is currently not possible to close the loop: adjusting flow at the individual plant level to compensate for variations in plant and soil properties, elevation, sun-angle, evapotranspiration, drainage, and emitter contamination by dirt or insects. We propose retro-fitting existing systems with low-cost, passive, plastic, screw-adjustable emitters that are commercially available. This paper presents a design for an automated device that would allow passive emitters to be systematically adjusted in the field by human and robot teams to fine-tune water delivery at the plant level. This paper describes the mechatronic design, prototype, and initial experiments with a hand-held version of the device with a coarse-to-fine mechanism to facilitate alignment to passive emitters in the field and precise automated adjustment of flow settings. We report experiments with an implemented prototype that can compensate for orientation error up to ±39 degrees and position error up to ±42:5mm when adjusting a 16mm emitter cap.",August 2016,productivity;management
co-robotic-device-automated-tuning-emitters-enable-precision-irrigation,Co-Robotic Device for Automated Tuning of Emitters to Enable Precision Irrigation,joshua-viers;stefano-carpin,http://goldberg.berkeley.edu/pubs/case2016-DATE-precision-irrigation-submitted.pdf,"Co-Robotic Device for Automated Tuning of Emitters to Enable Precision Irrigation. David V. Gealy, Stephen McKinley, Menglong Guo, Lauren Miller, Stavros Vougioukas, Joshua Viers, Stefano Carpin, Ken Goldberg. IEEE International Conference on Automation Science and Engineering, (CASE), Dallas, TX. Aug 2016","Agriculture accounts for 85% of the world’s freshwater usage. Drip irrigation significantly reduces water usage and has been adopted by many farms, orchards, and vineyards. Rubber or PVC tubing is fitted with thousands of drip emitters whose water pressure and flow are controlled by a small number of valves resulting in suboptimal use of water resources. UAVs and other sensors are used to determine water needs and compute appropriate valve settings. As there are far more plants than valves, it is currently not possible to achieve ”precision irrigation”: adjusting flow at the individual plant level to compensate for variations in plant and soil properties, elevation, sun-angle, evapotranspiration, drainage, and emitter contamination by dirt or insects. As it is possible to retro-fit existing systems with low-cost, passive plastic screwadjustable emitters that are commercially available, this paper presents a design for an automated ”co-robotic” device that would allow such emitters to be systematically adjusted in the field to fine-tune water delivery at the plant level. This paper describes the mechatronic design, prototype, and initial experiments with a hand-held device designed with a coarseto-fine mechanism to facilitate alignment to passive emitters in the field and precise automated adjustment of flow settings. We report experiments with an implemented prototype that can compensate for orientation error up to ±39 degrees and position error up to ±42.5mm when adjusting a 16mm emitter cap",August 2016,
pulsed-flow-wave-attenuation-regulated-montane-river,Pulsed Flow Wave Attenuation on a Regulated Montane River,catherine-fong;sarah-m-yarnell;joshua-viers,http://onlinelibrary.wiley.com/doi/10.1002/rra.2925/full,"Fong, C. S., Yarnell, S. M., and Viers, J. H. (2016) Pulsed Flow Wave Attenuation on a Regulated Montane River. River Res. Applic., 32: 1047–1058. doi: 10.1002/rra.2925.","This study investigated the effects of hydrograph shape on attenuation of regulated pulsed flow events below a hydropower dam by categorizing and modelling the downstream movement of representative pulses on the upper Tuolumne River in the Sierra Nevadas of California, USA. We extracted underlying hydrograph shape patterns using principal component analysis on individual pulsed flow events released from 1988 to 2012 (n = 4439). From principal component loadings, six shape categories were determined: rectangular, front-step, back-step, goalpost, centred tower, and other. Attenuation of representative pulses from each shape type was then modelled using a one-dimensional hydraulic model of 42 river km. Model results demonstrated a durational threshold for representative pulses (~3–5 h) over which the degree of attenuation of ramping rates and peak discharge approached a limit. Simulations of front and back-step representative pulses showed trade-offs between attenuation of peak magnitudes and steepness of rising ramping rates. Reshaping pulses to reduce the adverse ecological effects of rapid changes in stage and velocity downstream was infeasible if the system was required to maintain current electricity production and recreational service levels.",July 2016,modeling;hydrology
,,,,,,,
beta-diversity-and-scale‐dependence-productivity‐diversity-relationship-test-californian,Beta diversity and the scale‐dependence of the productivity‐diversity relationship: a test in the Californian serpentine flora,susan-harrison;kendi-davies;hugh-safford;josh-viers,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2745.2005.01078.x/full,"Harrison, S, KF Davies, HD Safford, and JH Viers. 2006. Beta diversity and the scaledependence of the productivity-diversity relationship: a test in the Californian serpentine flora. Journal of Ecology 94:110-117","    The relationship of productivity to species diversity is usually positive at regional scales, but is often neutral, unimodal or negative at local spatial scales. Recent studies have pointed out that beta diversity, or among-locality and within-region variation in species composition, must therefore tend to increase with productivity. We tested for a positive relationship of productivity to beta diversity in herbaceous plants at 105 widely distributed sites on serpentine soil in California. We also asked whether any such pattern could be explained, as previously proposed, by increased environmental heterogeneity at higher levels of productivity. We found that one measure of beta diversity (the species dissimilarity between paired 500 m2 plots on adjacent north and south slopes) was positively related to productivity (as measured by the normalized difference vegetation index, a remotely sensed index). However, this effect was not strong enough to transform the neutral relationship of productivity with alpha (1 m2) diversity to a positive relationship of productivity with gamma (1000 m2) diversity. The positive effect of productivity on beta diversity was not related to increasing heterogeneity in coarse measures of vegetation structure (percentage cover of shade, litter, rocks, moss, bare soil, animal disturbance). We speculate that the effect may instead have a ‘top-down’ explanation: higher beta diversity may be caused by the positive influence of productivity on the size of the regional species pool. Our study illustrates the principle of a ‘scale transition’, in which an ecological pattern is qualitatively different at different spatial scales. Careful attention to scale-dependence may help narrow the search for mechanisms for such long-studied ecological puzzles as the latitudinal diversity gradient.",January 2006, biodiversity;productivity;serpentine
patterns-regional-and-local-riparian-plant-diversity-california-sacramento-san-joaquin,Patterns of regional and local riparian plant diversity in the California Sacramento - San Joaquin Valley,josh-viers;mehrey-vaghti;james-throne;james-quinn,https://watershed.ucdavis.edu/pdf/crg/reports/Resto_Viersetal2006a.pdf,"Viers, JH, JH Thorne, MG Vaghti, and JF Quinn. 2005. Patterns of Regional and Local Diversity in the California Bay-Delta Ecoregion and its Watersheds: Lessons for Riparian Restoration and Monitoring. 90th ESA Annual Meeting and IX INTECOL Congress, Montreal.","The widespread degradation of riparian ecosystems requires that we more fully understand patterns of plant diversity at multiple scales to inform restoration and conservation efforts locally and regionally. We analyzed the distribution of riparian plant diversity in California's Sacramento - San Joaquin Valley, focusing on patterns found at three spatial scales, to support present and future large river habitat restoration initiatives. We examined species richness and complementarity between sample units at the riverscape, inter-riverine, and intra-riverine scales. At the coarsest riverscape scale, spatial patterns of native riparian richness were driven by herbaceous species, while woody species were largely cosmopolitan. Riverscape riparian species richness centered over the California Bay-Delta region, forming a natural geographic ecotone between the two largest watersheds. Inter-riverine richness and turnover between six watershed study locations also indicated native riparian flora shifts mid-valley. Fine-scale, intra-riverine riparian floras from the Sacramento and Cosumnes River floodplains had spatial patterns among sites that relate to successional sequences. These fine-scale patterns suggest flood-induced disturbance is an important factor in promoting heterogeneous habitats and herbaceous species turnover. Our results are consistent with modern riverscape ecological theory; wherein natural disturbances initiate patterned structural diversity that in turn promote aquatic and terrestrial biodiversity. If biodiversity is to be a goal of future ecosystem restoration efforts, these findings suggest that hydrological processes promoting diversity and distribution of native riparian herbaceous flora need more attention. Furthermore, to be effective, large ecosystem restoration efforts require multi-scale approaches to assess baseline patterns of distribution and to develop appropriate benchmarks.",January 2006,habitat-restoration;biodiversity;hydrology;floodplain;riparian
